Timestamp,Open,High,Low,Close,Volume
2018-01-02,7.25,7.460000038146973,7.239999771118164,6.322146892547607,404126442.0
2018-01-03,7.440000057220459,7.46999979019165,7.400000095367432,6.313626766204834,348984978.0
2018-01-04,7.46999979019165,7.619999885559082,7.460000038146973,6.449953079223633,634437192.0
2018-01-05,7.599999904632568,7.630000114440918,7.550000190734863,6.484035015106201,364650074.0
2018-01-08,7.610000133514404,7.639999866485596,7.519999980926514,6.458473205566406,319174301.0
2018-01-09,7.590000152587891,7.619999885559082,7.539999961853027,6.466994285583496,319619551.0
2018-01-10,7.550000190734863,7.710000038146973,7.53000020980835,6.518116474151611,398473117.0
2018-01-11,7.619999885559082,7.670000076293945,7.590000152587891,6.535157203674316,293150264.0
2018-01-12,7.75,7.78000020980835,7.690000057220459,6.628881931304932,332063973.0
2018-01-15,7.820000171661377,7.949999809265137,7.739999771118164,6.680004119873047,500107413.0
2018-01-16,7.869999885559082,8.130000114440918,7.840000152587891,6.927096366882324,684154934.0
2018-01-17,8.100000381469727,8.199999809265137,8.039999961853027,6.978218078613281,598218919.0
2018-01-18,8.300000190734863,8.4399995803833,8.229999542236328,7.174188613891602,643345879.0
2018-01-19,8.4399995803833,8.479999542236328,8.34000015258789,7.225310325622559,506693104.0
2018-01-22,8.399999618530273,8.479999542236328,8.3100004196167,7.15714693069458,552615389.0
2018-01-23,8.329999923706055,8.800000190734863,8.329999923706055,7.472403049468994,804476473.0
2018-01-24,8.779999732971191,8.789999961853027,8.619999885559082,7.438320636749268,506805148.0
2018-01-25,8.739999771118164,8.739999771118164,8.510000228881836,7.301994800567627,567734687.0
2018-01-26,8.640000343322754,9.079999923706055,8.619999885559082,7.71097469329834,981149841.0
2018-01-29,9.149999618530273,9.390000343322754,8.960000038146973,7.770617485046387,767985586.0
2018-01-30,9.0,9.0600004196167,8.800000190734863,7.549086570739746,680978368.0
2018-01-31,8.859999656677246,9.0600004196167,8.670000076293945,7.685413837432861,652879292.0
2018-02-01,9.109999656677246,9.239999771118164,8.920000076293945,7.608729362487793,495420278.0
2018-02-02,8.850000381469727,8.989999771118164,8.720000267028809,7.625770092010498,525959497.0
2018-02-05,8.600000381469727,9.09000015258789,8.600000381469727,7.6768927574157715,571944075.0
2018-02-06,8.609999656677246,8.789999961853027,8.319999694824219,7.08898401260376,1055788696.0
2018-02-07,8.6899995803833,8.699999809265137,8.100000381469727,6.9015350341796875,909354838.0
2018-02-08,8.229999542236328,8.229999542236328,7.940000057220459,6.884494304656982,686572198.0
2018-02-09,7.760000228881836,7.869999885559082,7.599999904632568,6.577759265899658,961231541.0
2018-02-12,7.800000190734863,7.860000133514404,7.619999885559082,6.569239139556885,509941889.0
2018-02-13,7.889999866485596,7.989999771118164,7.75,6.603320121765137,468793801.0
2018-02-14,7.849999904632568,8.1899995803833,7.809999942779541,6.9015350341796875,533791022.0
2018-02-15,8.300000190734863,8.489999771118164,8.239999771118164,7.225310325622559,522385492.0
2018-02-20,8.5,8.510000228881836,8.25,7.097504138946533,414637298.0
2018-02-21,8.420000076293945,8.600000381469727,8.359999656677246,7.293474197387695,358843456.0
2018-02-22,8.479999542236328,8.489999771118164,8.359999656677246,7.148627281188965,479772102.0
2018-02-23,8.479999542236328,8.550000190734863,8.399999618530273,7.191228866577148,307480597.0
2018-02-26,8.539999961853027,8.619999885559082,8.40999984741211,7.216790676116943,340706853.0
2018-02-27,8.609999656677246,8.609999656677246,8.3100004196167,7.140106678009033,501478452.0
2018-02-28,8.25,8.319999694824219,8.0600004196167,6.944136619567871,503887155.0
2018-03-01,8.069999694824219,8.279999732971191,8.010000228881836,7.003780364990234,437866880.0
2018-03-02,8.079999923706055,8.100000381469727,7.940000057220459,6.816330909729004,828348660.0
2018-03-05,7.949999809265137,7.980000019073486,7.75,6.628881931304932,568971276.0
2018-03-06,7.929999828338623,8.0600004196167,7.829999923706055,6.833372116088867,477478967.0
2018-03-07,7.980000019073486,8.25,7.96999979019165,6.833372116088867,470385565.0
2018-03-08,8.199999809265137,8.199999809265137,8.050000190734863,6.9015350341796875,303070309.0
2018-03-09,8.1899995803833,8.220000267028809,8.109999656677246,6.986739158630371,236188184.0
2018-03-12,8.399999618530273,8.510000228881836,8.319999694824219,7.24235200881958,551332044.0
2018-03-13,8.5,8.720000267028809,8.460000038146973,7.319035530090332,523052696.0
2018-03-14,8.5,8.5,8.350000381469727,7.225310325622559,407125360.0
2018-03-15,8.40999984741211,8.520000457763672,8.350000381469727,7.233830451965332,276157762.0
2018-03-16,8.430000305175781,8.5,8.40999984741211,7.24235200881958,442109248.0
2018-03-19,8.5,8.579999923706055,8.4399995803833,7.250872611999512,275872400.0
2018-03-20,8.5,8.5,8.350000381469727,7.174188613891602,333307458.0
2018-03-21,8.5,8.600000381469727,8.359999656677246,7.165667533874512,320658937.0
2018-03-22,8.470000267028809,8.550000190734863,8.239999771118164,7.046382427215576,331927028.0
2018-03-23,7.909999847412109,8.09000015258789,7.900000095367432,6.893014430999756,557851691.0
2018-03-26,8.09000015258789,8.1899995803833,7.949999809265137,6.978218078613281,341191717.0
2018-03-27,8.350000381469727,8.350000381469727,8.199999809265137,7.0378618240356445,300666458.0
2018-03-28,8.199999809265137,8.319999694824219,8.039999961853027,6.850412368774414,381720282.0
2018-03-29,8.100000381469727,8.170000076293945,7.960000038146973,6.867453575134277,373544634.0
2018-04-03,8.050000190734863,8.140000343322754,7.96999979019165,6.918575763702393,282360967.0
2018-04-04,8.119999885559082,8.15999984741211,7.809999942779541,6.65444278717041,310836582.0
2018-04-06,7.900000095367432,7.989999771118164,7.849999904632568,6.756688117980957,230207450.0
2018-04-09,8.0600004196167,8.09000015258789,7.900000095367432,6.807810306549072,311587422.0
2018-04-10,7.920000076293945,8.220000267028809,7.920000076293945,6.952657222747803,457806728.0
2018-04-11,8.180000305175781,8.25,8.109999656677246,6.927096366882324,365439058.0
2018-04-12,8.220000267028809,8.220000267028809,8.029999732971191,6.918575763702393,203245824.0
2018-04-13,8.229999542236328,8.239999771118164,8.050000190734863,6.961177825927734,228629139.0
2018-04-16,8.170000076293945,8.180000305175781,7.909999847412109,6.799290180206299,393746265.0
2018-04-17,7.929999828338623,8.039999961853027,7.849999904632568,6.722606182098389,335700338.0
2018-04-18,8.079999923706055,8.079999923706055,7.880000114440918,6.799290180206299,301799615.0
2018-04-19,8.039999961853027,8.180000305175781,8.0,6.969698429107666,337182880.0
2018-04-20,8.180000305175781,8.180000305175781,8.020000457763672,6.867453575134277,227840100.0
2018-04-23,8.029999732971191,8.119999885559082,7.989999771118164,6.850412368774414,195582236.0
2018-04-24,8.100000381469727,8.25,8.029999732971191,7.003780364990234,321995774.0
2018-04-25,8.199999809265137,8.199999809265137,8.039999961853027,6.9015350341796875,226387660.0
2018-04-26,8.149999618530273,8.170000076293945,8.0,6.841891765594482,280036411.0
2018-04-27,8.149999618530273,8.149999618530273,8.0,6.884494304656982,212755644.0
2018-04-30,8.149999618530273,8.329999923706055,8.140000343322754,7.08898401260376,327959020.0
2018-05-02,8.319999694824219,8.329999923706055,8.140000343322754,7.012300491333008,236046555.0
2018-05-03,8.109999656677246,8.140000343322754,8.020000457763672,6.884494304656982,304084150.0
2018-05-04,8.029999732971191,8.0600004196167,7.96999979019165,6.807810306549072,325682556.0
2018-05-07,7.989999771118164,8.029999732971191,7.920000076293945,6.799290180206299,220578116.0
2018-05-08,8.0,8.109999656677246,7.96999979019165,6.875973701477051,225080556.0
2018-05-09,8.039999961853027,8.100000381469727,8.020000457763672,6.893014430999756,169434536.0
2018-05-10,8.130000114440918,8.170000076293945,8.050000190734863,6.9015350341796875,182096592.0
2018-05-11,8.180000305175781,8.239999771118164,8.149999618530273,6.986739158630371,252939474.0
2018-05-14,8.289999961853027,8.350000381469727,8.260000228881836,7.114545822143555,319548581.0
2018-05-15,8.430000305175781,8.5,8.260000228881836,7.046382427215576,329033136.0
2018-05-16,8.1899995803833,8.329999923706055,8.15999984741211,7.071943283081055,193639461.0
2018-05-17,8.380000114440918,8.380000114440918,8.15999984741211,6.952657222747803,214609649.0
2018-05-18,8.149999618530273,8.220000267028809,8.100000381469727,6.961177825927734,278111144.0
2018-05-21,8.210000038146973,8.319999694824219,8.180000305175781,6.969698429107666,235285671.0
2018-05-23,8.220000267028809,8.220000267028809,8.050000190734863,6.858933448791504,283508756.0
2018-05-24,8.09000015258789,8.109999656677246,8.029999732971191,6.884494304656982,192995884.0
2018-05-25,8.079999923706055,8.170000076293945,8.079999923706055,6.884494304656982,240872798.0
2018-05-28,8.140000343322754,8.140000343322754,8.050000190734863,6.893014430999756,176651621.0
2018-05-29,8.050000190734863,8.069999694824219,7.949999809265137,6.799290180206299,303054788.0
2018-05-30,7.869999885559082,7.920000076293945,7.800000190734863,6.662963390350342,494907643.0
2018-05-31,7.849999904632568,7.920000076293945,7.809999942779541,6.748167991638184,1042778204.0
2018-06-01,7.949999809265137,7.980000019073486,7.900000095367432,6.782249450683594,406326839.0
2018-06-04,8.0600004196167,8.15999984741211,8.010000228881836,6.944136619567871,363909713.0
2018-06-05,8.149999618530273,8.170000076293945,8.0600004196167,6.944136619567871,248533811.0
2018-06-06,8.180000305175781,8.199999809265137,8.109999656677246,6.935617446899414,236393257.0
2018-06-07,8.229999542236328,8.279999732971191,8.170000076293945,7.029341220855713,370289926.0
2018-06-08,8.25,8.25,8.050000190734863,6.884494304656982,278292795.0
2018-06-11,8.09000015258789,8.100000381469727,8.020000457763672,6.867453575134277,217285356.0
2018-06-12,8.020000457763672,8.130000114440918,8.0,6.867453575134277,200255902.0
2018-06-13,8.010000228881836,8.039999961853027,7.949999809265137,6.782249450683594,304506575.0
2018-06-14,7.900000095367432,7.940000057220459,7.849999904632568,6.705565452575684,420736710.0
2018-06-15,7.849999904632568,7.880000114440918,7.789999961853027,6.637402534484863,590344274.0
2018-06-19,7.53000020980835,7.699999809265137,7.5,6.432912349700928,659238783.0
2018-06-20,7.559999942779541,7.630000114440918,7.449999809265137,6.415871620178223,465261064.0
2018-06-21,7.579999923706055,7.630000114440918,7.380000114440918,6.322146892547607,480129352.0
2018-06-22,7.389999866485596,7.420000076293945,7.329999923706055,6.288065433502197,408772480.0
2018-06-25,7.300000190734863,7.440000057220459,7.28000020980835,6.228422164916992,470804764.0
2018-06-26,7.300000190734863,7.360000133514404,7.199999809265137,6.219902038574219,433802737.0
2018-06-27,7.320000171661377,7.340000152587891,7.110000133514404,6.066534519195557,429255610.0
2018-06-28,7.139999866485596,7.139999866485596,7.0,6.032452583312988,484801714.0
2018-06-29,7.010000228881836,7.260000228881836,7.010000228881836,6.177299976348877,450558398.0
2018-07-03,7.059999942779541,7.150000095367432,6.949999809265137,6.058013916015625,663830389.0
2018-07-04,7.099999904632568,7.190000057220459,7.03000020980835,6.00689172744751,376235821.0
2018-07-05,7.050000190734863,7.210000038146973,7.03000020980835,6.066534519195557,392735141.0
2018-07-06,7.130000114440918,7.28000020980835,7.059999942779541,6.092095375061035,421525950.0
2018-07-09,6.900000095367432,7.03000020980835,6.880000114440918,6.213093280792236,302893950.0
2018-07-10,6.960000038146973,7.050000190734863,6.949999809265137,6.257856369018555,277025147.0
2018-07-11,6.78000020980835,6.869999885559082,6.769999980926514,6.1325201988220215,419335439.0
2018-07-12,6.829999923706055,7.050000190734863,6.820000171661377,6.2220458984375,426473645.0
2018-07-13,7.03000020980835,7.050000190734863,6.920000076293945,6.2220458984375,241877972.0
2018-07-16,6.920000076293945,7.0,6.849999904632568,6.195188522338867,227891917.0
2018-07-17,6.869999885559082,6.889999866485596,6.769999980926514,6.0788044929504395,281373159.0
2018-07-18,6.849999904632568,6.920000076293945,6.769999980926514,6.069851875305176,264449454.0
2018-07-19,6.829999923706055,6.840000152587891,6.699999809265137,5.998231410980225,291155565.0
2018-07-20,6.690000057220459,6.940000057220459,6.610000133514404,6.141472816467285,524505493.0
2018-07-23,6.889999866485596,7.039999961853027,6.829999923706055,6.195188522338867,468680487.0
2018-07-24,6.940000057220459,7.199999809265137,6.929999828338623,6.392145156860352,591469102.0
2018-07-25,7.289999961853027,7.289999961853027,7.150000095367432,6.43690824508667,272901479.0
2018-07-26,7.25,7.260000228881836,7.050000190734863,6.401097297668457,280028284.0
2018-07-27,7.159999847412109,7.179999828338623,7.050000190734863,6.3652873039245605,242032162.0
2018-07-30,7.050000190734863,7.179999828338623,7.050000190734863,6.374239921569824,202038697.0
2018-07-31,7.059999942779541,7.139999866485596,7.019999980926514,6.3652873039245605,276853883.0
2018-08-01,7.170000076293945,7.21999979019165,7.019999980926514,6.329476833343506,279532339.0
2018-08-02,7.0,7.050000190734863,6.860000133514404,6.2041401863098145,364506267.0
2018-08-03,6.900000095367432,6.96999979019165,6.840000152587891,6.2220458984375,279228506.0
2018-08-06,7.0,7.050000190734863,6.929999828338623,6.248903751373291,210997194.0
2018-08-07,7.0,7.070000171661377,6.960000038146973,6.3205246925354,240441620.0
2018-08-08,7.099999904632568,7.099999904632568,6.96999979019165,6.293666839599609,322749156.0
2018-08-09,7.0,7.139999866485596,6.96999979019165,6.347382068634033,290529697.0
2018-08-10,7.079999923706055,7.110000133514404,7.0,6.2847137451171875,159497373.0
2018-08-13,6.869999885559082,6.96999979019165,6.869999885559082,6.2041401863098145,259079773.0
2018-08-14,6.96999979019165,6.96999979019165,6.849999904632568,6.186235427856445,210324656.0
2018-08-15,6.909999847412109,6.920000076293945,6.75,6.0788044929504395,384262111.0
2018-08-16,6.659999847412109,6.869999885559082,6.659999847412109,6.042994499206543,306680710.0
2018-08-17,6.829999923706055,6.849999904632568,6.710000038146973,6.0788044929504395,213035363.0
2018-08-20,6.760000228881836,6.889999866485596,6.760000228881836,6.123567581176758,227712817.0
2018-08-21,6.840000152587891,6.889999866485596,6.829999923706055,6.168330192565918,229640415.0
2018-08-22,6.880000114440918,6.960000038146973,6.809999942779541,6.213093280792236,198314377.0
2018-08-23,6.96999979019165,6.96999979019165,6.849999904632568,6.2041401863098145,218166241.0
2018-08-24,6.860000133514404,6.989999771118164,6.849999904632568,6.186235427856445,195798832.0
2018-08-27,7.0,7.130000114440918,6.96999979019165,6.3652873039245605,367455549.0
2018-08-28,7.179999828338623,7.199999809265137,7.039999961853027,6.3652873039245605,333862932.0
2018-08-29,7.070000171661377,7.099999904632568,7.0,6.347382068634033,249691665.0
2018-08-30,7.150000095367432,7.150000095367432,6.960000038146973,6.26680850982666,208132119.0
2018-08-31,6.900000095367432,6.980000019073486,6.889999866485596,6.2220458984375,332786748.0
2018-09-03,6.900000095367432,6.980000019073486,6.900000095367432,6.2041401863098145,200980705.0
2018-09-04,6.880000114440918,7.0,6.849999904632568,6.239951133728027,167129784.0
2018-09-05,6.889999866485596,6.949999809265137,6.78000020980835,6.0788044929504395,299505789.0
2018-09-06,6.71999979019165,6.789999961853027,6.659999847412109,5.998231410980225,411671691.0
2018-09-07,6.659999847412109,6.739999771118164,6.579999923706055,5.971373558044434,624600049.0
2018-09-10,6.670000076293945,6.679999828338623,6.5,5.872895240783691,322805259.0
2018-09-11,6.539999961853027,6.599999904632568,6.460000038146973,5.792321681976318,248475405.0
2018-09-12,6.46999979019165,6.46999979019165,6.329999923706055,5.6848907470703125,404203155.0
2018-09-13,6.5,6.559999942779541,6.460000038146973,5.872895240783691,304902849.0
2018-09-14,6.630000114440918,6.639999866485596,6.570000171661377,5.91765832901001,279403690.0
2018-09-17,6.590000152587891,6.590000152587891,6.480000019073486,5.828132152557373,164047822.0
2018-09-18,6.489999771118164,6.579999923706055,6.440000057220459,5.854990005493164,273418550.0
2018-09-19,6.579999923706055,6.699999809265137,6.539999961853027,5.953468322753906,262237692.0
2018-09-20,6.670000076293945,6.75,6.630000114440918,5.989278793334961,243723273.0
2018-09-21,6.789999961853027,6.949999809265137,6.71999979019165,6.17728328704834,492157316.0
2018-09-24,6.800000190734863,6.840000152587891,6.760000228881836,6.069851875305176,231651754.0
2018-09-26,6.75,6.949999809265137,6.75,6.1325201988220215,379205683.0
2018-09-27,6.880000114440918,6.880000114440918,6.760000228881836,6.0788044929504395,292938990.0
2018-09-28,6.849999904632568,6.880000114440918,6.78000020980835,6.123567581176758,254396885.0
2018-10-02,6.78000020980835,6.860000133514404,6.599999904632568,5.926610469818115,363985598.0
2018-10-03,6.550000190734863,6.670000076293945,6.550000190734863,5.91765832901001,161124974.0
2018-10-04,6.539999961853027,6.550000190734863,6.400000095367432,5.774416446685791,392561887.0
2018-10-05,6.400000095367432,6.460000038146973,6.360000133514404,5.7117486000061035,323180308.0
2018-10-08,6.46999979019165,6.46999979019165,6.260000228881836,5.613270282745361,483444206.0
2018-10-09,6.25,6.340000152587891,6.21999979019165,5.640128135681152,291576527.0
2018-10-10,6.360000133514404,6.400000095367432,6.269999980926514,5.622222900390625,283549097.0
2018-10-11,6.050000190734863,6.150000095367432,6.03000020980835,5.452123641967773,528695089.0
2018-10-12,6.119999885559082,6.239999771118164,6.099999904632568,5.559554576873779,342119496.0
2018-10-15,6.210000038146973,6.210000038146973,6.059999942779541,5.434218406677246,208054887.0
2018-10-16,6.070000171661377,6.179999828338623,6.039999961853027,5.452123641967773,249210314.0
2018-10-18,6.099999904632568,6.159999847412109,6.019999980926514,5.44317102432251,279034879.0
2018-10-19,6.039999961853027,6.28000020980835,6.03000020980835,5.550601959228516,331102241.0
2018-10-22,6.25,6.420000076293945,6.21999979019165,5.6848907470703125,415610369.0
2018-10-23,6.380000114440918,6.380000114440918,6.159999847412109,5.550601959228516,255621256.0
2018-10-24,6.210000038146973,6.349999904632568,6.130000114440918,5.568507194519043,434993771.0
2018-10-25,6.130000114440918,6.199999809265137,6.099999904632568,5.550601959228516,481997862.0
2018-10-26,6.21999979019165,6.239999771118164,6.119999885559082,5.523744583129883,227491168.0
2018-10-29,6.260000228881836,6.269999980926514,6.110000133514404,5.523744583129883,350583591.0
2018-10-30,6.170000076293945,6.289999961853027,6.099999904632568,5.550601959228516,353938950.0
2018-10-31,6.190000057220459,6.25,6.179999828338623,5.568507194519043,316685646.0
2018-11-01,6.28000020980835,6.349999904632568,6.269999980926514,5.649080276489258,333514948.0
2018-11-02,6.449999809265137,6.619999885559082,6.400000095367432,5.8907999992370605,609693475.0
2018-11-05,6.449999809265137,6.519999980926514,6.400000095367432,5.810226917266846,263220572.0
2018-11-06,6.5,6.559999942779541,6.46999979019165,5.854990005493164,235836931.0
2018-11-07,6.570000171661377,6.650000095367432,6.480000019073486,5.8460373878479,309823462.0
2018-11-08,6.650000095367432,6.650000095367432,6.579999923706055,5.899753093719482,258738244.0
2018-11-09,6.53000020980835,6.559999942779541,6.369999885559082,5.756511211395264,387414316.0
2018-11-12,6.389999866485596,6.46999979019165,6.369999885559082,5.74755859375,218510263.0
2018-11-13,6.230000019073486,6.440000057220459,6.230000019073486,5.7654643058776855,278332396.0
2018-11-14,6.5,6.5,6.349999904632568,5.74755859375,182146267.0
2018-11-15,6.480000019073486,6.5,6.380000114440918,5.819179534912109,194292044.0
2018-11-16,6.480000019073486,6.53000020980835,6.440000057220459,5.8460373878479,153748013.0
2018-11-19,6.559999942779541,6.599999904632568,6.480000019073486,5.872895240783691,161405079.0
2018-11-20,6.449999809265137,6.5,6.420000076293945,5.80127477645874,137708310.0
2018-11-21,6.389999866485596,6.5,6.360000133514404,5.819179534912109,195058739.0
2018-11-22,6.53000020980835,6.53000020980835,6.420000076293945,5.80127477645874,113144569.0
2018-11-23,6.440000057220459,6.489999771118164,6.409999847412109,5.80127477645874,125830549.0
2018-11-26,6.539999961853027,6.650000095367432,6.489999771118164,5.908705234527588,294966036.0
2018-11-27,6.619999885559082,6.639999866485596,6.550000190734863,5.91765832901001,223822100.0
2018-11-28,6.650000095367432,6.690000057220459,6.599999904632568,5.989278793334961,241744462.0
2018-11-29,6.760000228881836,6.78000020980835,6.599999904632568,5.944515705108643,238719319.0
2018-11-30,6.619999885559082,6.679999828338623,6.579999923706055,5.971373558044434,274977906.0
2018-12-03,6.849999904632568,6.880000114440918,6.800000190734863,6.1056623458862305,426799663.0
2018-12-04,6.800000190734863,6.820000171661377,6.75,6.087757110595703,331390610.0
2018-12-05,6.650000095367432,6.710000038146973,6.650000095367432,6.00718355178833,211891572.0
2018-12-06,6.510000228881836,6.559999942779541,6.429999828338623,5.837084770202637,318190434.0
2018-12-07,6.5,6.559999942779541,6.46999979019165,5.810226917266846,221004021.0
2018-12-10,6.400000095367432,6.420000076293945,6.329999923706055,5.720701217651367,213897708.0
2018-12-11,6.349999904632568,6.420000076293945,6.340000152587891,5.720701217651367,183258183.0
2018-12-12,6.449999809265137,6.550000190734863,6.449999809265137,5.8460373878479,253967898.0
2018-12-13,6.619999885559082,6.639999866485596,6.550000190734863,5.872895240783691,379342156.0
2018-12-14,6.460000038146973,6.489999771118164,6.429999828338623,5.7654643058776855,205041770.0
2018-12-17,6.429999828338623,6.489999771118164,6.429999828338623,5.774416446685791,147124332.0
2018-12-18,6.420000076293945,6.5,6.349999904632568,5.720701217651367,251515393.0
2018-12-19,6.360000133514404,6.420000076293945,6.360000133514404,5.720701217651367,194065468.0
2018-12-20,6.340000152587891,6.409999847412109,6.260000228881836,5.675938606262207,335093592.0
2018-12-21,6.28000020980835,6.360000133514404,6.230000019073486,5.693843364715576,379412134.0
2018-12-24,6.25,6.409999847412109,6.239999771118164,5.6848907470703125,202339786.0
2018-12-27,6.380000114440918,6.420000076293945,6.309999942779541,5.666985988616943,142253165.0
2018-12-28,6.400000095367432,6.420000076293945,6.349999904632568,5.693843364715576,149379679.0
2018-12-31,6.409999847412109,6.46999979019165,6.400000095367432,5.783369541168213,147363257.0
2019-01-02,6.429999828338623,6.440000057220459,6.239999771118164,5.613270282745361,293381498.0
2019-01-03,6.25,6.300000190734863,6.21999979019165,5.6311750411987305,192685652.0
